=== Word Statistics Analysis ===

Total unique words: 23,061
  2669. "obeslutsamhet" (1 times)
  2670. "impulser" (1 times)
  2671. "tilltron" (1 times)
  2672. "smäll" (1 times)
  2673. "rekommendationsbrev" (1 times)
  2674. "stenhällar" (1 times)
  2675. "fördömelsen" (1 times)
  2676. "avtäckta" (1 times)
  2677. "hemlighetsmakeri" (1 times)
  2678. "tillväga" (1 times)
  2679. "framlägger" (1 times)
  2680. "hopplösa" (1 times)
  2681. "tillfälliga" (1 times)
  2682. "jordelivet" (1 times)
  2683. "försvunnet" (1 times)
  2684. "misskreditert" (1 times)
  2685. "vidgats" (1 times)
  2686. "värm" (1 times)
  2687. "udda" (1 times)
  2688. "frustration" (1 times)
  2689. "makedoniens" (1 times)
  2690. "generösa" (1 times)
  2691. "slutförande" (1 times)
  2692. "utmärker" (1 times)
  2693. "hyllas" (1 times)
  2694. "bidrag" (1 times)
  2695. "engagerad" (1 times)
  2696. "fjol" (1 times)
  2697. "inspirerat" (1 times)
  2698. "uppmanad" (1 times)
  2699. "tacksamheter" (1 times)
  2700. "formella" (1 times)
  2701. "prestationer" (1 times)
  2702. "jämför" (1 times)
  2703. "takt" (1 times)
  2704. "bedrogs" (1 times)
  2705. "listighet" (1 times)
  2706. "väjer" (1 times)
  2707. "oärliga" (1 times)
  2708. "materiella" (1 times)
  2709. "föredrar" (1 times)
  2710. "slavarbetar" (1 times)
  2711. "överlägset" (1 times)
  2712. "misshandelslag" (1 times)
  2713. "vaktbyten" (1 times)
  2714. "svältens" (1 times)
  2715. "avsaknad" (1 times)
  2716. "överbelastad" (1 times)
  2717. "damaskenervägen" (1 times)
  2718. "avseendet" (1 times)
  2719. "besvärat" (1 times)
  2720. "enstämmiga" (1 times)
  2721. "kärleksfull" (1 times)
  2722. "praktik" (1 times)
  2723. "svenskar" (1 times)
  2724. "kilikia" (1 times)
  2725. "smygit" (1 times)
  2726. "samarbeta" (1 times)
  2727. "hängs" (1 times)
  2728. "frikändes" (1 times)
  2729. "erhållas" (1 times)
  2730. "omslutit" (1 times)
  2731. "underställd" (1 times)
  2732. "fysiska" (1 times)
  2733. "isolera" (1 times)
  2734. "omhändertagna" (1 times)
  2735. "piga" (1 times)
  2736. "jäser" (1 times)
  2737. "partiskiljaktighet" (1 times)
  2738. "tillämplig" (1 times)
  2739. "nyskapt" (1 times)
  2740. "försäkran" (1 times)
  2741. "härskande" (1 times)
  2742. "utropats" (1 times)
  2743. "outsinliga" (1 times)
  2744. "verkställts" (1 times)
  2745. "förblivit" (1 times)
  2746. "makthavarna" (1 times)
  2747. "överseende" (1 times)
  2748. "tjänsteuppdrag" (1 times)
  2749. "fullvuxet" (1 times)
  2750. "stadium" (1 times)
  2751. "anpassad" (1 times)
  2752. "begärens" (1 times)
  2753. "lögnerna" (1 times)
  2754. "lägliga" (1 times)
  2755. "underdåliga" (1 times)
  2756. "undergivna" (1 times)
  2757. "skrynklor" (1 times)
  2758. "villja" (1 times)
  2759. "bedriv" (1 times)
  2760. "personerna" (1 times)
  2761. "tychicus" (1 times)
  2762. "beröra" (1 times)
  2763. "djärvhet" (1 times)
  2764. "trätlighet" (1 times)
  2765. "försvåra" (1 times)
  2766. "livsstil" (1 times)
  2767. "möjligheten" (1 times)
  2768. "samstämmiga" (1 times)
  2769. "likasinnade" (1 times)
  2770. "hedersbevis" (1 times)
  2771. "tjänstefiguren" (1 times)
  2772. "ogästvänligt" (1 times)
  2773. "utöses" (1 times)
  2774. "underdöma" (1 times)
  2775. "älskvärt" (1 times)
  2776. "dygdigt" (1 times)
  2777. "berömmas" (1 times)
  2778. "förutsättningar" (1 times)
  2779. "evangelietidens" (1 times)
  2780. "smäcker" (1 times)
  2781. "oändligheter" (1 times)
  2782. "helgon" (1 times)
  2783. "fyllighet" (1 times)
  2784. "konkret" (1 times)
  2785. "avklädde" (1 times)
  2786. "köttlängtan" (1 times)
  2787. "helgdagar" (1 times)
  2788. "månar" (1 times)
  2789. "förbrukas" (1 times)
  2790. "intensitet" (1 times)
  2791. "skämtsamma" (1 times)
  2792. "stillsamhet" (1 times)
  2793. "medlemmar" (1 times)
  2794. "valdes" (1 times)
  2795. "fortsättningsvis" (1 times)
  2796. "aningar" (1 times)
  2797. "datum" (1 times)
  2798. "släck" (1 times)
  2799. "utbredd" (1 times)
  2800. "avlägsnas" (1 times)
  2801. "påtryckning" (1 times)
  2802. "undervisningar" (1 times)
  2803. "muntliga" (1 times)
  2804. "ohövliga" (1 times)
  2805. "beskedet" (1 times)
  2806. "förmaningen" (1 times)
  2807. "juridik" (1 times)
  2808. "ickeandliga" (1 times)
  2809. "falskmynte" (1 times)
  2810. "förtroendet" (1 times)
  2811. "förmedlare" (1 times)
  2812. "stillsamt" (1 times)
  2813. "ansvarsfull" (1 times)
  2814. "välkänt" (1 times)
  2815. "lögnpredikarnas" (1 times)
  2816. "märkta" (1 times)
  2817. "historierna" (1 times)
  2818. "träning" (1 times)
  2819. "ensamstående" (1 times)
  2820. "återgälla" (1 times)
  2821. "husrum" (1 times)
  2822. "engagerat" (1 times)
  2823. "kritisera" (1 times)
  2824. "belastas" (1 times)
  2825. "skyddslösa" (1 times)
  2826. "predikning" (1 times)
  2827. "förevisa" (1 times)
  2828. "förutfattade" (1 times)
  2829. "magens" (1 times)
  2830. "misskrediterade" (1 times)
  2831. "ordstrida" (1 times)
  2832. "ruin" (1 times)
  2833. "förirrats" (1 times)
  2834. "åsamkat" (1 times)
  2835. "anmärkning" (1 times)
  2836. "motsägelserna" (1 times)
  2837. "mormor" (1 times)
  2838. "ångslagen" (1 times)
  2839. "självbehärskning" (1 times)
  2840. "förbrytare" (1 times)
  2841. "böldsår" (1 times)
  2842. "sorten" (1 times)
  2843. "förvrängt" (1 times)
  2844. "intyg" (1 times)
  2845. "användning" (1 times)
  2846. "okärleksfulla" (1 times)
  2847. "okontrollerade" (1 times)
  2848. "ämnen" (1 times)
  2849. "handskrivna" (1 times)
  2850. "dokumenten" (1 times)
  2851. "ilsknas" (1 times)
  2852. "gilla" (1 times)
  2853. "våldsamhet" (1 times)
  2854. "kreterierna" (1 times)
  2855. "odjuriska" (1 times)
  2856. "uppmanas" (1 times)
  2857. "samvetet" (1 times)
  2858. "sund" (1 times)
  2859. "disciplin" (1 times)
  2860. "hushållerskor" (1 times)
  2861. "välbeteende" (1 times)
  2862. "krigslystna" (1 times)
  2863. "stillsamma" (1 times)
  2864. "släktledningsberättelser" (1 times)
  2865. "effektiv" (1 times)
  2866. "andeväsen" (1 times)
  2867. "kröntes" (1 times)
  2868. "dödlidandes" (1 times)
  2869. "byggmästaren" (1 times)
  2870. "förmånen" (1 times)
  2871. "avvägen" (1 times)
  2872. "vädjanden" (1 times)
  2873. "korsfäster" (1 times)
  2874. "suger" (1 times)
  2875. "ofelbara" (1 times)
  2876. "likställs" (1 times)
  2877. "uppnås" (1 times)
  2878. "upphävs" (1 times)
  2879. "förnämligt" (1 times)
  2880. "gudstjänstregler" (1 times)
  2881. "symbol" (1 times)
  2882. "tvättningar" (1 times)
  2883. "invigts" (1 times)
  2884. "metoder" (1 times)
  2885. "syndabegåvelser" (1 times)
  2886. "helgats" (1 times)
  2887. "berörda" (1 times)
  2888. "oförtrutet" (1 times)
  2889. "sporra" (1 times)
  2890. "uthärdade" (1 times)
  2891. "accepterat" (1 times)
  2892. "glädelagts" (1 times)
  2893. "prövades" (1 times)
  2894. "tämjde" (1 times)
  2895. "piskning" (1 times)
  2896. "martyriserade" (1 times)
  2897. "fostrats" (1 times)
  2898. "skakig" (1 times)
  2899. "rättfärdiggade" (1 times)
  2900. "bävas" (1 times)
  2901. "förbrännande" (1 times)
  2902. "brorskapets" (1 times)
  2903. "igår" (1 times)
  2904. "sysslat" (1 times)
  2905. "fulländning" (1 times)
  2906. "förändringar" (1 times)
  2907. "lagbrytare" (1 times)
  2908. "åtföljs" (1 times)
  2909. "handlingarna" (1 times)
  2910. "kontrollera" (1 times)
  2911. "styrning" (1 times)
  2912. "styrs" (1 times)
  2913. "vattenlevande" (1 times)
  2914. "tämjas" (1 times)
  2915. "farlig" (1 times)
  2916. "dräps" (1 times)
  2917. "rengör" (1 times)
  2918. "förfaller" (1 times)
  2919. "äts" (1 times)
  2920. "slaktardag" (1 times)
  2921. "motsätter" (1 times)
  2922. "tåla" (1 times)
  2923. "beds" (1 times)
  2924. "ompröva" (1 times)
  2925. "lovel" (1 times)
  2926. "oförstört" (1 times)
  2927. "granskat" (1 times)
  2928. "okunnighetstid" (1 times)
  2929. "främlingskap" (1 times)
  2930. "rens" (1 times)
  2931. "märkbart" (1 times)
  2932. "guldsmycken" (1 times)
  2933. "hämnda" (1 times)
  2934. "förlöjligade" (1 times)
  2935. "levdes" (1 times)
  2936. "underordnats" (1 times)
  2937. "väpna" (1 times)
  2938. "måttfulla" (1 times)
  2939. "bevittnat" (1 times)
  2940. "ifrågasättas" (1 times)
  2941. "umgängen" (1 times)
  2942. "fientliggörare" (1 times)
  2943. "kyssmärkt" (1 times)
  2944. "allmän" (1 times)
  2945. "genomtänkta" (1 times)
  2946. "slarvighet" (1 times)
  2947. "förfalskad" (1 times)
  2948. "orimliga" (1 times)
  2949. "krävande" (1 times)
  2950. "överäter" (1 times)
  2951. "obefogade" (1 times)
  2952. "arbetsmyra" (1 times)
  2953. "näpf" (1 times)
  2954. "missförstår" (1 times)
  2955. "könsbegär" (1 times)
  2956. "övervunnit" (1 times)
  2957. "betungande" (1 times)
  2958. "tilliten" (1 times)
  2959. "samarbetspartners" (1 times)
  2960. "vinningens" (1 times)
  2961. "ful" (1 times)
  2962. "detalj" (1 times)
  2963. "irrvända" (1 times)
  2964. "syndfulla" (1 times)
  2965. "gnäller" (1 times)
  2966. "egenintresse" (1 times)
  2967. "förutspåtts" (1 times)
  2968. "osjälviska" (1 times)
  2969. "moral" (1 times)
  2970. "försiktighet" (1 times)
  2971. "basström" (1 times)
  2972. "såvida" (1 times)
  2973. "ryktbarheten" (1 times)
  2974. "förtryckelse" (1 times)
  2975. "pergamon" (1 times)
  2976. "avgudakult" (1 times)
  2977. "trovärdige" (1 times)
  2978. "andlöshet" (1 times)
  2979. "eldblossar" (1 times)
  2980. "väsenen" (1 times)
  2981. "slagits" (1 times)
  2982. "tillsagd" (1 times)
  2983. "komplett" (1 times)
  2984. "viks" (1 times)
  2985. "förflyttades" (1 times)
  2986. "hundraförtiofyratusen" (1 times)
  2987. "registrerade" (1 times)
  2988. "loven" (1 times)
  2989. "fotsidda" (1 times)
  2990. "eldsvådor" (1 times)
  2991. "vagnsrassel" (1 times)
  2992. "guldfärgade" (1 times)
  2993. "lejonhuvuden" (1 times)
  2994. "åskknallarna" (1 times)
  2995. "täckande" (1 times)
  2996. "reserverad" (1 times)
  2997. "förtrappa" (1 times)
  2998. "begravs" (1 times)
  2999. "människotal" (1 times)
  3000. "hundrafemtiofyratusen" (1 times)
  3001. "påträffats" (1 times)
  3002. "inbära" (1 times)
  3003. "avskördad" (1 times)
  3004. "vinstockarna" (1 times)
  3005. "betsen" (1 times)
  3006. "vredesbägare" (1 times)
  3007. "mörklagt" (1 times)
  3008. "otuktens" (1 times)
  3009. "vittnars" (1 times)
  3010. "auktoriteten" (1 times)
  3011. "skönheten" (1 times)
  3012. "fördubbla" (1 times)
  3013. "föraktet" (1 times)
  3014. "fraktar" (1 times)
  3015. "kräsigt" (1 times)
  3016. "storslaget" (1 times)
  3017. "krävt" (1 times)
  3018. "åskmoln" (1 times)
  3019. "levandegjordes" (1 times)
  3020. "tätningsstämplar" (1 times)
  3021. "avrättade" (1 times)
  3022. "utsmyckad" (1 times)
  3023. "syndfullt" (1 times)
  3024. "profetiornas" (1 times)
  3025. "försegl" (1 times)
  3026. "alfa" (1 times)
  3027. "omega" (1 times)

Removed unique words since last run: 3,972
All removed words:
  1. "varder" (42 times)
  2. "mycke" (31 times)
  3. "förundrade" (24 times)
  4. "finge" (21 times)
  5. "macedonien" (21 times)
  6. "väsende" (20 times)
  7. "framgent" (19 times)
  8. "tillstädes" (19 times)
  9. "frågen" (16 times)
  10. "höres" (15 times)
  11. "låtom" (15 times)
  12. "insegel" (15 times)
  13. "samme" (14 times)
  14. "skriade" (14 times)
  15. "vänden" (13 times)
  16. "evärdlig" (13 times)
  17. "begärelser" (13 times)
  18. "läggen" (12 times)
  19. "rannsakning" (12 times)
  20. "tillkommer" (12 times)
  21. "tjänen" (11 times)
  22. "blygas" (11 times)
  23. "dens" (11 times)
  24. "förvärva" (11 times)
  25. "gräto" (10 times)
  26. "pläga" (10 times)
  27. "beder" (10 times)
  28. "såframt" (10 times)
  29. "betryckta" (10 times)
  30. "vållar" (10 times)
  31. "vandren" (10 times)
  32. "slöto" (9 times)
  33. "lyster" (9 times)
  34. "allo" (9 times)
  35. "understödde" (9 times)
  36. "korer" (9 times)
  37. "förtäljde" (9 times)
  38. "hårdnackade" (9 times)
  39. "meniga" (9 times)
  40. "vedermöda" (9 times)
  41. "danat" (9 times)
  42. "besinna" (9 times)
  43. "förgäten" (9 times)
  44. "mången" (9 times)
  45. "mångahanda" (9 times)
  46. "gensträvigt" (9 times)
  47. "medtjänare" (9 times)
  48. "gent" (8 times)
  49. "uppförde" (8 times)
  50. "rådförde" (8 times)
  51. "redde" (8 times)
  52. "dessas" (8 times)
  53. "funnes" (8 times)
  54. "skullen" (8 times)
  55. "räkenskap" (8 times)
  56. "intaget" (8 times)
  57. "drevo" (8 times)
  58. "begabberi" (8 times)
  59. "återkommit" (8 times)
  60. "ryckes" (8 times)
  61. "snar" (8 times)
  62. "fåkunniga" (8 times)
  63. "vrånghet" (8 times)
  64. "dyrbart" (8 times)
  65. "stappla" (8 times)
  66. "allestädes" (8 times)
  67. "lusta" (8 times)
  68. "gissla" (8 times)
  69. "förnummo" (7 times)
  70. "vemhelst" (7 times)
  71. "förmått" (7 times)
  72. "avfalla" (7 times)
  73. "gensträvig" (7 times)
  74. "fortfor" (7 times)
  75. "avvända" (7 times)
  76. "håg" (7 times)
  77. "behöves" (7 times)
  78. "sålunda" (7 times)
  79. "myckna" (7 times)
  80. "uppbära" (7 times)
  81. "suckan" (7 times)
  82. "upplåta" (7 times)
  83. "upplåter" (7 times)
  84. "tänken" (7 times)
  85. "fullo" (7 times)
  86. "lögnaktigt" (7 times)
  87. "arme" (7 times)
  88. "hörsamma" (7 times)
  89. "iklätt" (7 times)
  90. "begiva" (7 times)
  91. "giver" (7 times)
  92. "måtto" (7 times)
  93. "höves" (6 times)
  94. "understöd" (6 times)
  95. "visshet" (6 times)
  96. "stadd" (6 times)
  97. "stannt" (6 times)
  98. "redlig" (6 times)
  99. "kringspridda" (6 times)
  100. "stannen" (6 times)
  101. "inbjöd" (6 times)
  102. "frimodiga" (6 times)
  103. "utsläcka" (6 times)
  104. "göre" (6 times)
  105. "gagna" (6 times)
  106. "varom" (6 times)
  107. "förelagt" (6 times)
  108. "sälla" (6 times)
  109. "tuktat" (6 times)
  110. "häri" (6 times)
  111. "mottaga" (6 times)
  112. "skaffen" (6 times)
  113. "bortfört" (6 times)
  114. "försagd" (6 times)
  115. "hovo" (6 times)
  116. "sjöngo" (6 times)
  117. "allihopa" (6 times)
  118. "förfaren" (6 times)
  119. "misskund" (6 times)
  120. "upphängda" (6 times)
  121. "stadgade" (6 times)
  122. "oryggligt" (6 times)
  123. "förskräckes" (6 times)
  124. "fåkunnige" (6 times)
  125. "hasta" (6 times)
  126. "ragla" (6 times)
  127. "övergår" (6 times)
  128. "föres" (6 times)
  129. "varest" (6 times)
  130. "förvärvar" (6 times)
  131. "uppväcker" (6 times)
  132. "vederfares" (6 times)
  133. "redligas" (6 times)
  134. "vällukt" (6 times)
  135. "utkorade" (6 times)
  136. "palatser" (6 times)
  137. "härda" (6 times)
  138. "utspänt" (6 times)
  139. "behöven" (6 times)
  140. "betygar" (6 times)
  141. "diktamen" (6 times)
  142. "nådegåva" (6 times)
  143. "hövdes" (5 times)
  144. "dager" (5 times)
  145. "bane" (5 times)
  146. "företogo" (5 times)
  147. "åto" (5 times)
  148. "intogo" (5 times)
  149. "nogsamt" (5 times)
  150. "kommo" (5 times)
  151. "fröjdade" (5 times)
  152. "fager" (5 times)
  153. "sänden" (5 times)
  154. "någonstädes" (5 times)
  155. "uppeggade" (5 times)
  156. "eljest" (5 times)
  157. "bed" (5 times)
  158. "uträckte" (5 times)
  159. "aktades" (5 times)
  160. "dugande" (5 times)
  161. "råden" (5 times)
  162. "reden" (5 times)
  163. "handa" (5 times)
  164. "inträda" (5 times)
  165. "understödja" (5 times)
  166. "kansleren" (5 times)
  167. "taga" (5 times)
  168. "likasåväl" (5 times)
  169. "beslöto" (5 times)
  170. "bären" (5 times)
  171. "femtiofyra" (5 times)
  172. "tego" (5 times)
  173. "uppbyggda" (5 times)
  174. "hava" (5 times)
  175. "överträdelsers" (5 times)
  176. "utrannsaka" (5 times)
  177. "drives" (5 times)
  178. "unna" (5 times)
  179. "illfundigt" (5 times)
  180. "vederkvicka" (5 times)
  181. "fördold" (5 times)
  182. "lyssnen" (5 times)
  183. "vrånga" (5 times)
  184. "orättrådige" (5 times)
  185. "sistone" (5 times)
  186. "lären" (5 times)
  187. "vanartig" (5 times)
  188. "tillbörligt" (5 times)
  189. "raglar" (5 times)
  190. "trätgirig" (5 times)
  191. "hurudan" (5 times)
  192. "evad" (5 times)
  193. "avhålla" (5 times)
  194. "göres" (5 times)
  195. "mödar" (5 times)
  196. "tvagit" (5 times)
  197. "stenhop" (5 times)
  198. "leret" (5 times)
  199. "klagen" (5 times)
  200. "banen" (5 times)
  201. "framdeles" (5 times)
  202. "mångas" (5 times)
  203. "hörden" (5 times)
  204. "skrymteri" (5 times)
  205. "kasten" (5 times)
  206. "betyga" (5 times)
  207. "bättren" (5 times)
  208. "muntligen" (5 times)
  209. "hörsammat" (5 times)
  210. "åstunda" (5 times)
  211. "omstörtas" (5 times)
  212. "fejat" (5 times)
  213. "församlade" (5 times)
  214. "ränsel" (5 times)
  215. "fålen" (5 times)
  216. "förstån" (5 times)
  217. "medelst" (5 times)
  218. "folkskockning" (5 times)
  219. "inbördes" (5 times)
  220. "görare" (5 times)
  221. "genstridighet" (5 times)
  222. "tåligt" (5 times)
  223. "stinga" (4 times)
  224. "omtala" (4 times)
  225. "tillkallade" (4 times)
  226. "livklädnaden" (4 times)
  227. "ogärningsman" (4 times)
  228. "åstad" (4 times)
  229. "försyndade" (4 times)
  230. "därförbi" (4 times)
  231. "begynte" (4 times)
  232. "jeteriten" (4 times)
  233. "därutanför" (4 times)
  234. "åstundade" (4 times)
  235. "förlade" (4 times)
  236. "vänten" (4 times)
  237. "skorpiongissel" (4 times)
  238. "bortsopa" (4 times)
  239. "ammonitiskan" (4 times)
  240. "uppsatte" (4 times)
  241. "underhövitsman" (4 times)
  242. "avgå" (4 times)
  243. "anförde" (4 times)
  244. "förehade" (4 times)
  245. "tuktans" (4 times)
  246. "förövat" (4 times)
  247. "femtiosex" (4 times)
  248. "samlen" (4 times)
  249. "bortförde" (4 times)
  250. "ilbuden" (4 times)
  251. "härsmakt" (4 times)
  252. "befunnits" (4 times)
  253. "begabbade" (4 times)
  254. "besais" (4 times)
  255. "uppgiva" (4 times)
  256. "sedermera" (4 times)
  257. "skrevo" (4 times)
  258. "överträder" (4 times)
  259. "nödigt" (4 times)
  260. "kunnigt" (4 times)
  261. "hämtad" (4 times)
  262. "vederfors" (4 times)
  263. "gästabuds" (4 times)
  264. "bida" (4 times)
  265. "förhasta" (4 times)
  266. "förökas" (4 times)
  267. "räfst" (4 times)
  268. "bedrövelser" (4 times)
  269. "vrång" (4 times)
  270. "dunkel" (4 times)
  271. "nödga" (4 times)
  272. "bespotta" (4 times)
  273. "villen" (4 times)
  274. "vederlägga" (4 times)
  275. "utspy" (4 times)
  276. "störtskurar" (4 times)
  277. "blott" (4 times)
  278. "ogärning" (4 times)
  279. "plikta" (4 times)
  280. "lösepenning" (4 times)
  281. "jordkretsens" (4 times)
  282. "rådklokhet" (4 times)
  283. "vederkvickt" (4 times)
  284. "banad" (4 times)
  285. "felar" (4 times)
  286. "innandömen" (4 times)
  287. "sättes" (4 times)
  288. "lärdomar" (4 times)
  289. "hålles" (4 times)
  290. "förgätna" (4 times)
  291. "stören" (4 times)
  292. "skria" (4 times)
  293. "fresta" (4 times)
  294. "ären" (4 times)
